movieId,qtdTags
440,80
100390,17
103141,53
93324,4
129397,1
1327,19
70342,5
89406,1
33709,1
86478,4
128910,1
64839,334
2376,54
2797,188
1993,5
91069,1
127451,14
132122,7
103370,1
40491,7
101164,4
62849,115
8752,8
5161,5
100452,1
4556,2
8823,1
117450,3
87921,13
6987,105
6565,52
95201,28
109153,12
132169,2
59938,4
117881,51
1527,752
46335,80
1665,24
4953,3
86947,7
2088,12
735,66
58365,9
101204,1
8626,3
59336,49
96056,2
6411,2
49085,4
7286,4
2440,3
72870,1
78093,2
90549,2
113256,1
110116,1
121973,1
69503,8
81142,2
5956,156
6247,12
8332,14
69444,2
8788,1
59715,4
3623,130
40148,64
79987,15
113432,9
84508,2
6042,10
140235,2
55284,23
32600,7
43415,13
8327,32
5919,3
140797,1
100185,6
101224,2
25812,5
81665,3
151040,2
27719,1
26084,33
99937,2
97797,1
55278,18
115607,2
147662,1
136305,2
2975,2
74434,2
88977,1
98913,1
4974,54
68835,19
26689,5
53342,1
74448,9
78701,2
3528,15
7130,18
59107,21
115941,3
1875,8
123196,6
51573,9
60223,2
111632,1
118754,1
125596,2
107098,1
27081,1
127585,2
80713,2
102483,1
145737,2
93240,18
127154,3
104861,6
7624,15
43762,3
65932,6
27395,8
180,111
110882,104
8094,8
26180,2
38376,4
104050,1
118350,3
101402,1
79946,56
5038,29
7826,7
96058,3
8120,12
116969,5
95504,1
25903,4
102521,4
3702,188
74795,121
50898,4
6696,6
78651,1
4351,59
43460,53
150395,2
135528,1
91653,63
89840,26
71243,2
81587,1
6474,2
48123,5
71413,1
148584,3
102282,1
48385,371
56757,419
34143,23
1840,14
109470,4
761,12
1671,3
26122,52
2894,20
26468,1
116517,1
60463,7
99994,8
26002,15
65518,4
230,30
6213,32
71745,124
62799,13
90310,1
8651,12
60806,1
2839,3
137008,2
144210,2
116754,3
82667,107
1964,21
4451,13
8724,21
102178,1
26383,3
112118,1
113501,3
5477,44
116155,10
94431,6
108766,1
114124,3
5550,3
3259,33
87264,2
112601,1
106749,13
1296,58
3115,16
118248,5
108857,6
138958,9
104303,33
113575,1
1534,3
138210,1
1575,1
110255,3
6966,40
1945,82
89480,23
90547,1
120835,3
426,10
36436,3
51063,12
6073,7
70824,4
84637,10
86355,26
7583,14
90668,1
113315,28
89219,5
2273,93
142861,1
140154,5
6292,8
5847,9
57873,4
71069,1
76279,1
115965,1
1531,3
110445,13
48584,2
70887,4
3139,2
44653,1
82726,4
1269,76
6293,13
56167,13
117442,5
53476,8
89222,3
51709,87
2125,127
3978,21
81688,1
139505,1
1953,103
136602,28
729,11
7290,3
225,18
65130,131
116907,8
62157,10
2693,22
46651,6
45179,6
1144,1
26662,261
78895,2
92266,4
138730,1
7380,32
92008,51
5544,24
3730,101
115667,14
148432,1
99056,3
1862,17
6252,3
6703,14
3063,8
3189,14
92514,1
30996,4
60745,4
1997,214
27627,3
2674,2
45527,1
90559,7
107361,3
44881,1
82906,1
132914,1
87469,5
8996,1
127881,1
5991,142
27329,13
69332,1
125904,2
32352,18
8378,3
3214,14
3631,3
112642,9
35681,2
90649,6
109533,2
132024,1
3002,12
8257,23
4683,10
79994,4
79769,7
6616,2
123252,1
69574,21
34336,22
26990,2
58945,3
67459,1
112665,1
59014,9
60516,10
58061,2
68956,4
52717,9
95567,8
94,36
26394,8
50005,50
60654,4
77189,1
138634,1
122770,3
58432,13
5072,58
105731,22
70432,12
5175,3
102005,10
129235,4
90746,216
4969,30
98015,2
104019,3
4773,2
117682,1
80026,24
110510,1
5016,28
6241,3
104599,6
140245,6
125555,1
107707,5
97709,8
33393,4
107238,1
587,139
72733,83
4211,20
107756,1
66553,6
32415,15
2650,7
98441,2
122421,1
139913,2
141908,4
57532,27
125,24
52606,26
4844,16
74696,12
122472,2
2787,26
103166,6
8520,4
112064,1
106646,1
103908,17
88706,17
7586,18
50886,4
6911,5
105748,1
6171,1
81562,311
85072,3
3596,1
96655,67
121109,1
2397,3
133279,5
6731,93
72094,2
5231,4
5806,4
8581,49
119131,1
2958,3
67354,7
8684,41
101142,26
27033,30
61323,358
6961,34
129370,2
134113,2
67257,3
4592,2
106310,1
31011,6
41699,9
67892,5
70513,1
70533,35
6686,18
92500,4
6635,2
53859,2
1881,12
1589,54
59421,31
1799,28
42725,63
969,97
64,2
49691,2
91253,1
2938,4
6751,2
97973,1
3854,29
7700,29
27340,45
85616,1
93552,10
113188,36
45672,120
101708,3
60032,1
60827,4
151365,6
61986,10
48711,41
55659,6
60243,2
117152,1
121279,1
492,13
133357,5
93933,22
27253,3
107780,5
127228,6
55451,55
3869,34
3318,6
68259,3
81704,1
2023,109
7486,79
1971,20
2064,62
89398,1
103103,1
110132,4
133437,4
31956,22
6118,11
2153,17
2091,1
97068,4
8658,1
102941,16
172,116
109461,2
82017,3
100032,2
650,5
79850,4
104984,3
67135,2
141060,7
115977,2
1809,79
73194,1
103639,5
2145,81
3030,142
73165,3
141102,4
143878,3
77835,1
102459,1
3163,15
93748,6
109965,4
40,10
47721,9
68474,3
2805,22
6804,7
92314,7
107161,11
117572,3
122325,1
88419,1
98973,10
78666,1
60766,62
64037,24
8661,12
5104,4
6153,1
136800,2
97799,1
3798,34
1965,103
52328,329
8666,113
5762,3
1508,1
101902,1
129709,5
74740,20
81366,2
97548,7
7124,20
81495,4
96834,6
86066,7
48972,6
101247,1
2551,46
8294,4
2220,2
5627,1
127052,4
27776,3
109423,4
8372,23
113234,1
5046,56
674,54
6383,59
94024,3
5659,1
79925,1
132456,8
146632,5
110328,10
41714,3
42094,37
70708,2
8605,16
3041,1
1415,1
127244,1
132340,2
90428,17
84481,1
127208,3
60411,2
1704,760
119655,23
1927,54
39441,5
7625,3
120222,24
109489,10
72626,1
2297,149
51471,82
3338,21
41688,3
62925,5
2430,7
106374,2
5833,46
1498,8
91789,1
51503,1
111901,5
3795,7
32686,9
88429,1
116453,3
5218,169
117895,20
6587,26
73224,1
135200,1
74857,1
74870,8
8770,15
7577,10
2253,39
129937,10
113263,3
65256,4
101747,8
1086,88
84395,38
69155,6
6588,5
52742,10
26356,2
52489,2
356,2144
78319,6
59651,1
106519,3
5568,17
8625,9
1833,19
102325,1
2722,55
136598,12
8588,11
69421,1
2225,4
56945,2
6012,4
117362,1
84663,9
58223,17
40591,24
88688,1
85108,1
8134,4
121612,2
85788,112
3534,17
71876,7
102850,2
129036,4
103536,2
8373,35
7178,14
89936,1
106561,6
786,56
7171,6
90910,1
52838,7
25842,5
27410,45
1902,5
67356,3
110858,1
110591,17
7645,8
32433,1
88889,2
108789,11
5051,20
62437,48
82283,1
61253,1
83538,2
882,5
8693,2
96,3
118944,2
120875,1
4826,15
5998,3
86559,4
137032,3
79895,17
435,34
56959,11
68115,3
6063,49
5932,25
731,2
3684,23
1352,3
125607,1
104072,2
78965,3
1083,13
2316,30
4812,9
134521,4
54121,7
139857,2
109374,684
52973,226
37736,45
115828,10
109017,1
94405,13
83318,4
112495,2
74580,12
80269,3
53999,7
27826,16
105950,1
71936,8
32511,11
33426,1
50798,39
65642,188
4920,67
55844,18
96034,17
97002,4
90345,42
69464,7
127019,3
27046,3
36086,21
86768,1
1295,70
5692,7
92268,1
107778,2
1855,2
6475,1
25963,8
27685,4
8712,15
49132,31
92391,12
2261,7
38713,1
2115,271
56587,87
8980,3
125918,1
98933,5
95018,3
49973,3
1237,250
92904,6
118464,5
130956,4
6145,1
6069,1
101878,2
1719,110
3712,5
85273,6
54833,4
142837,3
5526,4
71579,211
911,85
77143,9
4016,89
96943,3
102541,2
1924,82
146924,2
6535,20
130630,5
46925,4
117376,1
6797,15
96927,1
112481,7
45679,10
2113,3
7244,5
74154,16
128601,2
117728,1
100743,6
121407,1
4144,220
4832,2
26338,2
102432,1
109057,1
113582,3
6750,19
5482,6
117194,5
135500,5
135769,6
37653,2
57690,5
115254,1
6645,92
94939,23
7872,3
128975,10
8618,15
86436,1
75985,94
93,4
6970,21
5323,15
6062,11
8809,18
144378,10
148626,30
68263,9
711,5
95133,1
118970,4
106405,4
90748,1
8019,17
64983,133
68886,7
107867,3
102823,1
68552,7
4558,60
69964,1
2374,1
100509,2
290,45
1772,32
66053,1
5936,1
7384,1
71743,1
2987,192
143053,5
100463,1
149576,2
7344,7
5752,10
69521,13
108571,4
47723,6
738,1
130058,1
7980,67
46062,13
109425,7
1379,9
83115,7
106729,3
5965,17
77330,11
69372,15
129299,7
6912,1
93344,8
443,3
6744,14
109008,8
81585,2
113674,10
7172,1
130648,2
83978,2
127023,1
5816,238
65126,95
5933,6
26291,5
92335,15
25796,3
129399,2
49280,23
92841,4
3707,14
101734,3
3892,7
121133,5
61116,2
7145,2
8822,4
86416,3
121003,1
137000,3
84228,3
7150,14
50574,1
94957,1
3563,3
99809,6
1258,761
2335,100
957,3
99246,6
114271,2
100368,1
72958,1
2371,44
5754,3
91193,1
55875,4
68513,9
27646,12
129389,2
51304,33
114013,2
1463,1
2364,7
119305,2
122423,1
102796,6
3546,42
54004,34
2445,5
86300,2
3406,11
142825,5
118466,12
71500,52
116467,1
27595,4
93669,1
118101,2
6612,5
89844,1
39364,1
71638,1
56612,1
125599,3
7648,1
148729,10
5127,6
1113,1
26171,21
1317,1
97936,44
68945,7
96662,22
5855,8
5325,6
2365,16
6064,10
4237,7
121059,1
69299,7
79551,10
111312,2
6562,2
1725,4
76158,12
7106,2
131015,12
54185,9
98353,1
111544,3
108389,11
100157,1
6654,10
67429,20
5277,1
33823,3
31524,2
117907,5
3560,8
27087,3
112556,460
1025,102
7109,8
45000,2
44655,12
4416,3
134248,12
1542,12
107883,8
90469,15
5255,11
1912,47
26463,14
52427,10
123715,1
6717,2
47868,1
101405,5
33421,4
34373,8
57637,25
25866,22
54503,388
104013,1
131504,2
85358,4
88047,1
121693,2
47997,128
56561,5
70751,4
49200,4
385,1
30863,6
8759,1
99964,1
8810,110
72507,3
7251,1
86504,12
3394,6
53853,3
27345,2
70599,86
92198,12
49526,7
5053,3
25874,1
2775,2
1722,85
6170,38
1484,11
4068,18
111228,2
6020,5
121055,1
2174,330
7318,278
85412,98
3114,257
70188,2
112381,1
2502,549
2102,4
5335,6
114003,3
71363,1
30701,7
78774,9
376,24
1323,5
505,6
76,44
617,6
3152,52
511,7
109173,1
8302,10
109098,1
66025,1
58154,96
7214,1
132165,3
113354,2
135266,1
8132,39
4537,14
6158,5
96150,8
5823,1
109295,3
44590,3
34193,2
6522,3
90821,2
61009,6
26189,2
119126,7
5060,95
2436,11
79844,4
26414,6
8228,32
4516,3
92027,1
115256,1
3407,1
8268,16
134571,4
104175,1
79561,2
105234,2
80844,4
123967,1
2879,6
94969,8
85367,91
8582,45
2591,1
79760,10
89388,18
3771,4
117125,1
32617,1
475,111
2945,1
65577,21
47404,45
92252,8
80812,1
141112,3
51698,27
52668,12
117438,27
52435,75
48150,8
46713,1
79397,1
125630,3
85686,8
8719,1
53453,5
118896,22
110453,6
2552,12
3671,126
114342,23
72330,7
103935,1
111318,2
69224,4
3932,39
8014,152
37386,233
405,15
74946,41
110746,1
106680,2
92176,4
106565,6
56367,622
924,906
27772,44
5417,4
81637,6
98829,5
97177,3
102826,1
3153,19
5167,8
31921,38
1520,3
91888,3
27362,7
126586,3
120380,1
49205,2
84613,17
90237,1
48032,15
8756,4
25882,1
53,3
27436,2
222,19
53887,11
5785,65
1479,22
47501,1
103741,1
4447,191
140581,1
95205,2
96054,1
47805,3
118972,2
1272,97
5322,2
77141,4
59366,1
62514,1
151064,1
105915,1
110295,2
112003,6
101728,1
6552,97
109769,5
5738,1
112181,6
2209,7
77491,1
100270,1
6423,1
408,3
100052,1
89898,9
7946,8
27647,33
69483,21
3373,2
34115,2
51014,10
1768,3
4217,2
45726,24
109045,4
49098,4
138706,1
1358,100
7416,10
27005,21
96160,3
104975,4
3500,2
103984,25
64275,2
3545,152
5769,3
86286,8
84796,2
129295,3
2287,32
66758,3
95309,106
95856,7
6636,19
4944,12
103549,15
182,4
119585,1
56165,7
115746,3
6898,17
118115,1
2867,33
7366,71
82131,1
71143,1
73139,2
8459,25
68952,221
3590,3
5646,11
87094,1
110240,1
111661,5
61961,8
4971,17
33539,4
6298,2
83264,6
96667,6
104041,4
8609,13
64923,1
3597,1
90116,1
81932,227
2853,12
32314,2
373,26
121126,1
109776,2
117003,1
78349,146
6660,50
90239,2
112432,4
7922,1
7947,7
2203,57
132751,1
72165,26
5374,1
141329,1
77449,1
30825,57
95767,1
65400,1
6136,6
96755,7
56797,2
2290,8
39941,5
102903,200
506,60
83322,3
7647,7
115423,3
136604,10
47626,2
7021,6
26670,1
46821,1
2313,196
79874,5
25819,7
121620,1
97886,5
121097,6
85312,4
48193,5
108425,3
1008,4
7570,53
35906,5
40952,15
7169,16
3326,4
7912,1
61470,2
81751,3
132902,2
86785,3
98583,4
95477,1
7502,270
8862,14
1293,148
6461,7
130964,3
183,6
79863,3
147410,5
1257,88
25984,8
110314,4
120795,1
104226,3
45880,139
44197,18
86059,12
61818,4
133915,1
90524,22
30803,103
27904,389
120468,5
8905,25
93946,3
2501,99
5290,8
86839,2
4143,1
1116,4
144218,7
2082,39
1999,12
53127,21
86644,89
39052,52
7008,66
148367,7
58655,6
5422,10
6500,19
608,710
1037,75
81788,94
3296,33
7753,4
74099,2
27327,2
97192,2
143377,1
95497,1
71494,9
2004,22
113711,1
90378,5
48856,22
45508,10
4652,2
137024,3
2576,1
60887,6
184,3
102154,6
81371,2
130680,5
1129,119
60106,5
3331,3
6458,5
96681,1
105364,1
670,32
7749,25
26388,3
4559,1
5744,1
121715,1
134393,36
7699,1
5106,16
2589,1
8692,1
26558,8
97895,5
53140,23
7340,21
57970,4
96114,11
6211,4
87923,1
105952,10
5130,25
149434,11
117322,3
2990,51
64285,53
3643,2
132549,5
106698,4
121275,3
140481,3
111377,4
537,28
142525,5
88099,1
88932,17
6888,25
68899,6
5917,4
25738,8
88754,1
82298,1
5467,2
49276,9
136752,6
5139,15
49234,6
54378,2
105906,3
89118,73
56580,6
3145,7
99901,3
80004,5
148482,1
1254,71
34162,249
1220,312
27839,16
56702,5
1070,1
84869,1
131794,1
116897,116
55553,57
52724,3
6828,2
87649,4
107096,6
7062,9
112780,3
2014,20
57359,3
6900,6
89337,1
117440,3
92715,4
127188,17
73266,49
7316,8
106094,11
89896,20
49063,1
80729,16
110968,8
107224,1
58895,1
141912,5
7756,15
112338,1
3388,11
62801,11
3195,2
86087,4
83613,100
130636,30
5108,33
91823,5
85794,1
140577,1
150868,1
105355,177
44004,57
117877,16
7393,5
71158,1
1414,4
88,13
41602,5
27031,5
3040,5
6368,13
1266,210
73854,23
3799,5
61100,1
85022,27
6741,1
5428,4
98766,2
111285,1
84156,10
113536,3
91786,14
27823,5
32792,18
6483,27
5979,1
48638,15
53737,27
3654,49
69241,6
84479,1
31617,13
26062,2
99114,749
68884,2
1382,8
26219,13
73617,3
110127,76
97296,4
71027,3
46581,4
8127,1
55247,577
94677,88
135927,7
4039,33
110773,7
8,8
4360,1
57520,2
57960,1
65521,5
104721,3
86809,3
3984,44
51562,7
72764,3
114565,2
1404,3
26720,2
5267,22
3614,8
6602,5
104576,4
25744,26
50442,28
8117,15
5310,5
113534,2
114947,1
49766,5
77264,9
34032,1
7786,10
99061,7
8366,86
44761,253
2437,50
121137,1
7448,16
62054,2
78499,298
8782,6
87971,2
8986,2
6455,6
8403,3
98607,29
111441,1
80906,72
80839,34
685,19
98376,1
111583,2
140541,5
95890,3
107,73
5210,6
7015,1
71104,1
1573,144
434,41
2756,1
25920,3
114807,1
34450,6
60514,37
117867,4
6322,20
2453,7
109647,1
66941,1
115991,12
31251,7
68444,4
139026,6
1185,54
18,106
106473,12
6230,15
60526,2
116473,1
52283,13
4484,9
85885,37
47736,4
119163,1
127086,1
27660,137
4883,2
2215,2
118302,4
118882,2
7087,21
104078,19
1788,2
102779,4
49668,10
46441,1
50619,4
114700,5
33493,393
3075,133
61948,4
150612,2
8478,2
917,8
88764,7
358,7
97868,5
4689,15
31165,2
36264,1
127168,1
1732,688
95488,10
109738,10
3451,57
51037,28
3905,5
4257,1
3308,3
5986,7
106924,9
52078,1
117606,1
2993,53
3020,58
803,7
107306,10
47285,5
99320,3
6333,339
110368,2
809,7
865,1
118950,1
105325,3
4805,8
1529,14
5045,6
106062,25
134689,1
68749,15
90751,6
98445,8
3125,9
73641,1
30822,43
89586,7
114273,1
33145,45
3930,13
107855,1
66785,69
132424,10
4229,2
4302,10
107304,15
40425,7
117738,1
123178,1
106736,1
45940,2
85618,1
78653,10
114184,11
108869,1
112582,9
47007,2
5618,1038
940,50
3927,27
97643,15
8760,1
3435,202
25810,2
110181,1
126777,4
4350,12
7769,26
71285,4
4859,1
131178,1
97690,9
105455,4
60295,7
112085,7
140713,1
113227,3
64424,3
112229,4
955,104
2133,40
702,13
1003,4
50253,6
81383,12
6311,5
2771,3
146206,1
97250,3
5883,2
144712,2
135974,1
5842,1
128734,17
113604,16
49435,3
6087,2
26070,3
90108,3
133749,4
6517,4
115690,1
88837,8
101812,3
112895,5
4741,57
8746,1
84258,3
133731,3
26325,16
39801,10
26622,3
7164,33
3717,105
90249,154
6747,5
47606,3
80014,1
42935,1
31502,10
46634,1
94772,11
3427,6
31223,16
139136,6
6072,1
98499,5
84152,374
138036,36
6059,22
73488,10
88724,3
91167,1
68028,5
7346,90
1218,38
79723,4
128725,1
77736,1
132068,1
5504,20
65601,26
72925,1
85505,1
74504,26
66365,11
94790,1
6162,14
144970,1
72672,6
134059,2
135844,2
88053,3
337,226
4800,4
76119,2
46640,1
113642,4
127644,2
96530,1
104323,22
2946,23
148294,6
72854,1
4603,4
1260,130
914,130
32029,13
465,3
107410,7
114980,2
5615,3
4342,10
83260,1
8781,71
32361,4
6208,5
27884,5
121879,1
130340,1
26934,12
7397,5
116080,1
55626,1
108481,2
4216,21
89087,37
66317,17
106066,7
59861,1
5426,1
26127,1
108316,3
113999,4
27792,3
86970,4
143043,3
39408,14
98409,1
72281,1
51575,30
842,5
6657,6
101827,2
26513,11
44731,6
73523,4
967,3
132450,3
77550,1
94410,6
113843,3
8458,5
3221,11
3907,2
32349,7
105377,7
111601,3
58315,11
8773,10
4654,11
5071,2
57530,2
107698,4
8617,2
4785,24
106686,1
58084,1
104944,66
26155,9
25954,17
59260,10
99671,1
65037,30
2582,20
26314,3
131724,29
108220,2
6688,15
95510,238
26359,18
102235,4
4976,37
6999,13
107848,6
77223,1
4588,2
27875,8
26076,13
88591,2
123133,1
8991,1
111349,3
55402,6
110603,26
32657,20
4540,1
585,14
5081,7
46788,10
83424,7
25905,8
78071,1
98069,4
26564,13
65235,6
58718,1
53468,86
7924,76
103596,40
33235,2
790,1
112976,3
84829,1
93132,10
100238,12
1866,14
102989,9
107675,8
76722,4
114629,1
124973,1
8783,228
26366,28
101233,12
6131,1
111233,9
39427,79
4021,11
113974,1
67190,2
32019,14
70118,2
1302,108
3083,63
89002,6
4166,15
59974,3
3343,3
107972,1
27831,172
120240,2
26183,4
5389,21
96861,56
4842,11
5553,5
1431,15
2531,10
5793,10
58381,7
25893,6
92968,6
8273,12
93022,5
27447,1
112929,6
1593,3
196,41
34523,39
5373,12
84894,2
2949,83
4480,9
77451,2
101148,3
64845,6
67098,2
84467,1
5690,286
55440,5
4207,4
8512,7
6123,17
26532,1
109602,8
2258,1
90353,4
26566,3
46083,3
115923,3
79134,38
91906,1
5369,5
31035,4
7211,1
104803,1
75977,9
92192,45
32357,1
32225,1
97775,1
93563,33
74491,6
32116,2
2051,6
73981,2
30783,18
122062,1
84565,1
33138,19
4533,45
117576,4
3649,7
90526,5
2593,3
91505,18
6958,9
3529,12
110582,3
30854,1
7207,4
542,8
89718,1
92099,3
27878,24
114805,3
2084,18
112257,2
6420,1
97151,2
4338,14
1021,12
27180,9
88368,3
2627,8
2537,1
95578,1
61048,2
5355,1
90730,1
111517,1
136505,19
92259,526
1645,271
122455,3
5723,2
122954,1
104231,7
8970,223
363,17
103534,1
69131,10
6567,36
104772,2
6149,1
142238,1
1172,191
53000,126
33072,30
95750,1
113976,1
4894,3
33001,1
96792,2
8922,7
115875,3
2263,9
73392,12
25904,13
92023,1
1305,92
27866,31
619,4
6113,1
7277,5
4396,26
66934,367
58876,7
7258,16
69644,65
4448,66
6116,6
116989,1
93443,27
3945,12
113636,3
114599,1
106762,7
27843,49
25941,26
110860,1
83332,3
96569,1
4745,23
6902,131
102897,1
90127,14
4267,8
52715,1
6121,5
112497,6
2570,9
5228,3
27455,13
87218,2
113126,2
87505,1
97051,2
6894,1
86884,5
105176,1
116893,3
112309,2
129820,3
1888,6
137616,1
82382,1
4133,44
32892,46
1930,7
110419,4
5575,1
6164,2
102252,4
108816,1
46959,1
1018,6
7122,9
118706,11
135504,5
96872,2
1979,28
27469,3
101218,4
5471,1
78335,17
114503,1
69529,49
5017,17
26472,8
87485,66
390,59
46457,5
4879,2
138204,7
48030,1
96907,4
131996,1
36397,10
53855,5
132,10
83585,10
50572,2
85549,1
113143,3
2651,40
2730,143
71341,4
74681,2
122659,1
44671,7
80742,2
5063,3
67361,8
63483,1
104406,2
112866,3
1265,644
125628,1
8686,2
32525,15
85861,2
438,1
2559,5
4081,2
86028,4
33110,1
120400,3
129671,2
6005,6
4681,8
26792,4
117511,6
110269,1
33008,11
90645,13
95069,3
27478,8
3923,2
91235,1
81669,1
3506,5
3502,6
87874,1
68511,7
94266,35
5293,17
5774,4
71700,17
31467,4
110539,1
78467,31
6619,10
109806,2
4325,22
97319,1
114492,1
31359,2
138,2
6666,34
6809,10
94675,1
116702,1
103736,3
131361,1
1049,19
127152,18
114396,4
87999,3
132374,1
1511,1
68932,22
42550,5
79363,1
2804,118
47152,22
59814,5
36477,9
25890,11
89629,23
61473,4
101767,1
5675,5
46979,2
64650,5
95491,10
2481,3
2421,28
33794,623
129657,8
104218,10
27857,21
72612,5
3226,1
131500,1
122878,5
3813,14
98126,3
1646,7
108214,1
100946,3
62206,1
52378,2
107266,1
133710,2
7574,9
96179,3
32199,1
8638,267
128918,2
109731,6
74657,5
82378,24
88192,2
111,609
105982,1
2435,6
48851,3
120639,4
27840,1
37683,1
83034,3
91425,1
6023,25
2120,13
58904,2
105803,8
62956,43
45662,18
996,18
77481,8
5867,21
141133,1
7585,27
102604,2
55908,599
4583,2
60179,12
2927,39
54193,10
4111,10
33917,2
31813,9
2370,6
4224,3
8793,1
136680,7
116507,1
71180,1
33790,4
139855,17
88168,1
4366,39
82095,89
134569,1
35050,2
7572,18
99841,2
86000,8
8191,22
105193,1
8540,2
31613,2
112782,3
2720,7
132157,4
7883,15
54049,2
77899,3
106990,9
79274,68
99441,6
8126,14
5117,1
96917,16
82461,398
5352,4
145012,1
34552,39
92702,2
55726,8
117123,6
139515,2
119143,1
123493,1
56069,3
74851,48
7521,5
94425,1
79824,8
102084,3
5011,12
114583,1
61262,44
3341,10
7787,11
86593,6
8797,8
4275,19
91713,2
101322,1
121372,3
3624,56
60141,8
841,40
72784,1
122159,1
140816,7
1773,2
6811,5
3480,27
7159,11
151459,10
78103,20
71007,3
73820,3
1561,1
4254,3
27728,78
121271,2
4797,1
91054,8
76692,2
128876,1
122932,3
4238,15
56599,2
30894,8
88108,9
112648,1
62953,3
26444,34
4102,36
65243,4
128740,1
85552,1
8893,2
3849,22
93134,6
6319,3
49371,1
3045,3
647,14
5220,16
52666,5
82633,6
87992,3
118204,2
34359,6
1624,4
87270,14
2856,1
114573,1
105713,3
91632,3
79091,257
103361,3
106074,2
8849,8
78519,4
128316,1
51917,4
80834,14
34323,46
114486,6
31553,6
117702,2
143383,1
7160,162
108660,6
4035,5
54278,10
73967,1
100521,3
121965,1
364,403
26246,16
69552,1
2964,11
5961,7
69136,4
81145,9
1193,508
5925,2
4712,4
80283,2
79111,3
48774,777
4149,12
109249,8
79901,2
5026,82
27246,28
93035,1
98699,6
112326,1
1035,232
7243,12
2309,1
53375,7
96829,157
64906,29
2878,2
124083,1
96794,6
140958,2
45208,57
1416,77
84226,1
2903,2
69784,158
4635,1
5746,8
91140,3
69072,1
116704,1
3775,4
234,7
54964,2
140505,1
2638,2
137038,2
5691,9
2362,11
70831,7
4929,5
8854,11
103653,2
4198,2
67422,9
127056,1
43081,4
3556,353
26336,1
121451,7
54736,65
84944,151
3508,58
93578,9
104155,11
55805,124
2415,3
26981,10
25768,2
132482,2
138528,2
2808,38
8656,21
100222,2
68976,2
108130,1
112454,1
65685,37
98122,29
8718,21
70595,6
163,97
936,34
77206,12
59590,13
109269,4
7387,153
38095,6
34214,2
116225,2
127182,1
31490,1
81075,1
3255,107
31793,9
61724,16
88993,2
97538,3
140928,3
137815,2
45720,188
30707,454
5808,5
118898,15
81054,6
88879,1
7382,63
8025,3
81180,10
261,56
109665,1
80570,1
89877,1
4044,2
89763,1
2876,4
58306,27
8485,11
68872,8
122306,1
3695,2
101415,7
7263,70
8660,5
488,22
105529,5
131822,3
5699,3
49817,24
143271,1
94412,5
4425,10
2483,29
79,4
142450,3
46199,2
742,5
3483,15
44709,86
1621,1
132112,15
27523,25
8610,8
115388,2
121644,1
112774,2
4978,22
4205,16
145283,1
404,1
110982,1
111389,6
922,257
93287,38
1567,2
120280,1
49772,114
6487,7
102378,15
141706,1
6669,127
93982,36
45666,58
100507,19
3418,143
71264,103
3223,21
219,10
8068,3
93201,4
108581,4
46976,534
102956,9
3301,54
1896,3
72176,25
77162,2
26686,3
96947,1
74488,17
5981,3
72552,3
1601,2
99604,1
139865,6
139533,2
7324,35
5085,11
4155,20
110798,2
92533,1
98173,2
713,1
42730,53
50064,39
134861,6
99446,1
64999,3
59850,3
70293,195
54268,3
113128,4
106590,1
1843,1
5420,26
6290,21
128029,1
83320,2
4340,6
5321,5
114958,3
613,17
7810,8
42543,4
104998,1
121157,7
3947,35
88278,2
6871,1
25835,7
90673,2
1427,6
3081,338
33834,74
70093,8
109397,3
132534,4
97240,2
59549,102
70361,24
104726,2
26080,2
54318,3
104769,5
4593,3
93905,1
101855,1
29,255
69159,3
95199,2
4423,3
5750,1
145418,3
119762,1
93267,17
7259,11
7802,38
69203,1
105474,1
87354,1
5122,6
7111,13
4955,2
40010,8
117374,3
101360,25
6388,3
106107,5
6232,8
111251,7
1726,53
59731,75
103631,2
2229,3
135007,4
6856,31
26025,11
99992,2
8447,3
104544,1
25891,20
3846,2
100054,1
121634,1
80235,1
518,4
4248,8
108153,8
130634,77
2794,13
8611,10
63828,1
886,2
27643,6
1421,2
50703,6
31079,9
113218,8
5334,5
130554,1
66854,1
104453,1
65802,34
8516,27
4321,16
103739,2
3657,2
90458,1
90019,1
72263,3
108871,2
112871,3
119901,1
111320,7
59615,230
31184,52
3797,1
92496,7
97311,17
129530,6
111529,8
62153,10
6780,28
40337,16
3840,12
7117,10
96640,3
59369,446
64114,44
4383,24
46108,4
126430,4
6817,7
60568,3
3307,155
3769,6
55078,8
214,15
4935,2
91391,2
47382,16
49123,10
64249,6
65418,43
26226,5
7784,2
134597,1
84387,1
2050,4
78416,1
130040,4
1562,167
8910,298
82041,22
4312,13
5466,6
99724,9
51249,3
126923,14
106032,8
92681,31
114195,1
135133,11
27,30
2767,1
126428,8
59258,89
73460,4
139909,2
113073,1
55154,17
1496,13
7587,39
26048,21
5195,5
121650,1
98175,3
98241,1
100196,1
103590,5
6470,3
50944,4
127162,1
142981,5
26755,6
3111,14
2548,6
30896,3
6499,5
127298,4
77907,1
256,50
514,35
45170,14
110312,2
3659,2
42938,3
128900,1
2962,5
32234,11
128836,1
54196,8
7068,36
105765,1
143649,1
7933,12
125193,1
2152,1
6936,156
6484,7
78742,1
132588,3
114459,5
7074,7
3094,33
55489,1
56651,5
7742,9
105869,26
7622,2
95058,18
1010,21
928,119
110546,1
65025,1
65352,1
52891,13
5605,6
